age,sex,incidence
0,female,0.07503975465415934
0,male,0.07350756516319638
1,female,0.09472996273957114
1,male,0.0922151261283929
2,female,0.10943520866515546
2,male,0.108097330412752
3,female,0.10943520866515546
3,male,0.108097330412752
4,female,0.10943520866515546
4,male,0.108097330412752
5,female,0.1272001454196336
5,male,0.13237737820531
6,female,0.1272001454196336
6,male,0.13237737820531
7,female,0.1272001454196336
7,male,0.13237737820531
8,female,0.1272001454196336
8,male,0.13237737820531
9,female,0.1272001454196336
9,male,0.13237737820531
10,female,0.13453702399373227
10,male,0.13016664792934537
11,female,0.13453702399373227
11,male,0.13016664792934537
12,female,0.13453702399373227
12,male,0.13016664792934537
13,female,0.13453702399373227
13,male,0.13016664792934537
14,female,0.13453702399373227
14,male,0.13016664792934537
15,female,0.09784521896638813
15,male,0.0867284052960628
16,female,0.09784521896638813
16,male,0.0867284052960628
17,female,0.09784521896638813
17,male,0.0867284052960628
18,female,0.09784521896638813
18,male,0.0867284052960628
19,female,0.09784521896638813
19,male,0.0867284052960628
20,female,0.10473786523761634
20,male,0.08955619916462736
21,female,0.10473786523761634
21,male,0.08955619916462736
22,female,0.10473786523761634
22,male,0.08955619916462736
23,female,0.10473786523761634
23,male,0.08955619916462736
24,female,0.10473786523761634
24,male,0.08955619916462736
25,female,0.07110658050919257
25,male,0.059070901135435276
26,female,0.07110658050919257
26,male,0.059070901135435276
27,female,0.07110658050919257
27,male,0.059070901135435276
28,female,0.07110658050919257
28,male,0.059070901135435276
29,female,0.07110658050919257
29,male,0.059070901135435276
30,female,0.06418300005774608
30,male,0.057964373737358216
31,female,0.06418300005774608
31,male,0.057964373737358216
32,female,0.06418300005774608
32,male,0.057964373737358216
33,female,0.06418300005774608
33,male,0.057964373737358216
34,female,0.06418300005774608
34,male,0.057964373737358216
35,female,0.0762356931048556
35,male,0.06829906684278143
36,female,0.0762356931048556
36,male,0.06829906684278143
37,female,0.0762356931048556
37,male,0.06829906684278143
38,female,0.0762356931048556
38,male,0.06829906684278143
39,female,0.0762356931048556
39,male,0.06829906684278143
40,female,0.060345235211805785
40,male,0.05273485006568437
41,female,0.060345235211805785
41,male,0.05273485006568437
42,female,0.060345235211805785
42,male,0.05273485006568437
43,female,0.060345235211805785
43,male,0.05273485006568437
44,female,0.060345235211805785
44,male,0.05273485006568437
45,female,0.050558338406088504
45,male,0.04896044657013308
46,female,0.050558338406088504
46,male,0.04896044657013308
47,female,0.050558338406088504
47,male,0.04896044657013308
48,female,0.050558338406088504
48,male,0.04896044657013308
49,female,0.050558338406088504
49,male,0.04896044657013308
50,female,0.05639799267126932
50,male,0.054520101282836735
51,female,0.05639799267126932
51,male,0.054520101282836735
52,female,0.05639799267126932
52,male,0.054520101282836735
53,female,0.05639799267126932
53,male,0.054520101282836735
54,female,0.05639799267126932
54,male,0.054520101282836735
55,female,0.06010606064736255
55,male,0.060844131940596465
56,female,0.06010606064736255
56,male,0.060844131940596465
57,female,0.06010606064736255
57,male,0.060844131940596465
58,female,0.06010606064736255
58,male,0.060844131940596465
59,female,0.06010606064736255
59,male,0.060844131940596465
60,female,0.04708678984493711
60,male,0.04633042817300067
61,female,0.04708678984493711
61,male,0.04633042817300067
62,female,0.04708678984493711
62,male,0.04633042817300067
63,female,0.04708678984493711
63,male,0.04633042817300067
64,female,0.04708678984493711
64,male,0.04633042817300067
65,female,0.053538852169615396
65,male,0.05337946042248336
66,female,0.053538852169615396
66,male,0.05337946042248336
67,female,0.053538852169615396
67,male,0.05337946042248336
68,female,0.053538852169615396
68,male,0.05337946042248336
69,female,0.053538852169615396
69,male,0.05337946042248336
70,female,0.06560778545304904
70,male,0.0650524634851781
71,female,0.06560778545304904
71,male,0.0650524634851781
72,female,0.06560778545304904
72,male,0.0650524634851781
73,female,0.06560778545304904
73,male,0.0650524634851781
74,female,0.06560778545304904
74,male,0.0650524634851781
75,female,0.06970837904630507
75,male,0.0703690700895714
76,female,0.06970837904630507
76,male,0.0703690700895714
77,female,0.06970837904630507
77,male,0.0703690700895714
78,female,0.06970837904630507
78,male,0.0703690700895714
79,female,0.06970837904630507
79,male,0.0703690700895714
80,female,0.05566144635900304
80,male,0.0556056893850737
81,female,0.05566144635900304
81,male,0.0556056893850737
82,female,0.05566144635900304
82,male,0.0556056893850737
83,female,0.05566144635900304
83,male,0.0556056893850737
84,female,0.05566144635900304
84,male,0.0556056893850737
85,female,0.060883620832812554
85,male,0.06534807015844823
86,female,0.060883620832812554
86,male,0.06534807015844823
87,female,0.060883620832812554
87,male,0.06534807015844823
88,female,0.060883620832812554
88,male,0.06534807015844823
89,female,0.060883620832812554
89,male,0.06534807015844823
90,female,0.07012422158770802
90,male,0.07119322695330414
91,female,0.07012422158770802
91,male,0.07119322695330414
92,female,0.07012422158770802
92,male,0.07119322695330414
93,female,0.07012422158770802
93,male,0.07119322695330414
94,female,0.07012422158770802
94,male,0.07119322695330414
95,female,0.07599879711005222
95,male,0.0769517480702479
96,female,0.07599879711005222
96,male,0.0769517480702479
97,female,0.07599879711005222
97,male,0.0769517480702479
98,female,0.07599879711005222
98,male,0.0769517480702479
99,female,0.07599879711005222
99,male,0.0769517480702479
100,female,0.07599879711005222
100,male,0.0769517480702479
101,female,0.07599879711005222
101,male,0.0769517480702479
102,female,0.07599879711005222
102,male,0.0769517480702479
103,female,0.07599879711005222
103,male,0.0769517480702479
104,female,0.07599879711005222
104,male,0.0769517480702479
105,female,0.07599879711005222
105,male,0.0769517480702479
106,female,0.07599879711005222
106,male,0.0769517480702479
107,female,0.07599879711005222
107,male,0.0769517480702479
108,female,0.07599879711005222
108,male,0.0769517480702479
109,female,0.07599879711005222
109,male,0.0769517480702479
